     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   888→    decision=isFr?'Le projet peut être présenté. Concentrez-vous sur la preuve du marché et la justification des ventes.':'المشروع قابل للعرض مبدئياً. ركّز الآن على إثبات السوق وتبرير فرضيات المبيعات.';
   889→  }else if(score<4 || netMonthly<0 || financingGap>0){
   890→    status=isFr?'Non prêt financièrement':'غير جاهز مالياً'; color='🔴'; decisionClass='red';
   891→    decision=isFr?'Il n’est pas recommandé de présenter le projet avec ces chiffres avant de corriger la rentabilité, le financement ou la trésorerie.':'لا يُنصح بعرض المشروع بهذه الأرقام قبل تصحيح الربحية أو التمويل أو الخزينة.';
   892→  }
   893→
   894→  const reasons=[];
   895→  if(base.rev<=0) reasons.push(isFr?'Aucun chiffre d’affaires mensuel clair.':'لا يوجد رقم أعمال شهري واضح.');
   896→  if(netMonthly<0) reasons.push(isFr?`Résultat net mensuel négatif : ${money(netMonthly)}.`:`الربح الصافي الشهري سلبي: ${money(netMonthly)}.`);
   897→  if(marginRate>0 && marginRate<0.25) reasons.push(isFr?`Marge brute faible : ${(marginRate*100).toFixed(1)}%.`:`الهامش الإجمالي ضعيف: ${(marginRate*100).toFixed(1)}%.`);
   898→  if(base.rev>0 && fixed>base.rev*0.5) reasons.push(isFr?`Les charges fixes sont élevées : ${((fixed/base.rev)*100).toFixed(0)}% du chiffre d’affaires.`:`التكاليف الثابتة مرتفعة وتمثل ${((fixed/base.rev)*100).toFixed(0)}% من رقم الأعمال.`);
   899→  if(breakEvenMonths>10) reasons.push(isFr?`Seuil de rentabilité éloigné : ${breakEvenMonths.toFixed(1)} mois.`:`نقطة التعادل بعيدة: ${breakEvenMonths.toFixed(1)} شهر.`);
   900→  if(minCash<0) reasons.push(isFr?`La trésorerie atteint un déficit maximal de ${money(minCash)}${firstNeg?` à partir de ${months[firstNeg.m-1]}`:''}.`:`الخزينة تدخل في عجز أقصى قدره ${money(minCash)}${firstNeg?` ابتداءً من ${months[firstNeg.m-1]}`:''}.`);
   901→  if(financingGap>0) reasons.push(isFr?`Écart de financement non couvert : ${money(financingGap)}.`:`فجوة التمويل غير مغطاة: ${money(financingGap)}.`);
   902→  if(loanShare>0.6) reasons.push(isFr?`Dépendance élevée au prêt : ${(loanShare*100).toFixed(0)}% du budget de lancement.`:`الاعتماد على القرض مرتفع: ${(loanShare*100).toFixed(0)}% من ميزانية الانطلاق.`);
   903→  if(!reasons.length) reasons.push(isFr?'Aucun signal de risque majeur dans les chiffres actuels ; les hypothèses de marché doivent quand même être justifiées.':'لا توجد إشارات خطر كبيرة في الأرقام الحالية، لكن يجب تبرير فرضيات السوق والمبيعات.');
   904→
   905→  const actions=[];
   906→  if(base.rev<=0) actions.push(isFr?'Saisissez au moins un produit/service avec prix, coût et quantité mensuelle.':'أدخل منتج/خدمة واحد على الأقل مع سعر، تكلفة، وكمية شهرية.');
   907→  if(netMonthly<0){
   908→    const gap=Math.abs(netMonthly);
   909→    const neededRevenue=marginRate>0?gap/marginRate:gap;
   910→    actions.push(isFr?`Corrigez la rentabilité : il faut environ ${money(neededRevenue)} de chiffre d’affaires mensuel en plus ou ${money(gap)} de charges mensuelles en moins.`:`صحّح الربحية: تحتاج تقريباً ${money(neededRevenue)} زيادة في رقم الأعمال الشهري أو ${money(gap)} تخفيض في التكاليف الشهرية.`);
   911→  }
   912→  if(marginRate<0.25 && base.rev>0) actions.push(isFr?'Améliorez la marge : augmentez le prix, réduisez le coût variable ou changez le modèle de revenus.':'ارفع الهامش: زِد السعر، خفّض التكلفة المتغيرة، أو بدّل نموذج الإيراد.');
   913→  if(fixed>base.rev*0.5 && base.rev>0) actions.push(isFr?'Réduisez les charges fixes : loyer plus faible, salaires progressifs ou démarrage en MVP.':'خفّض التكاليف الثابتة: إيجار أقل، أجور تدريجية، أو انطلاق بنسخة أصغر MVP.');
   914→  if(breakEvenMonths>10) actions.push(isFr?'Réduisez le seuil de rentabilité en baissant les charges fixes, en améliorant la marge ou en augmentant les ventes.':'قلّل نقطة التعادل عبر تقليل التكاليف الثابتة أو رفع الهامش أو زيادة المبيعات المتوقعة.');
   915→  if(minCash<0) actions.push(isFr?`Prévoir un fonds de roulement d’au moins ${money(Math.abs(minCash))} pour couvrir les premiers mois.`:`وفّر رأس مال عامل لا يقل عن ${money(Math.abs(minCash))} لتغطية الأشهر الأولى.`);
   916→  if(financingGap>0) actions.push(isFr?'Couvrez l’écart de financement : augmentez l’aide/l’apport, réduisez l’investissement ou activez le prêt.':'غطِّ فجوة التمويل: زِد الدعم/المساهمة، خفّض الاستثمار، أو فعّل القرض في الخطة.');
   917→  if(loanShare>0.6) actions.push(isFr?'Réduisez la pression du prêt : augmentez l’aide ou l’apport personnel car le service de la dette peut peser sur la trésorerie.':'خفّض ضغط القرض: ارفع الدعم أو المساهمة الشخصية لأن خدمة الدين قد تضغط على الخزينة.');
   918→  if(!actions.length) actions.push(isFr?'Conservez la structure actuelle et préparez des preuves de marché : entretiens, précommandes ou devis réels.':'حافظ على التوزيع الحالي، وجهّز أدلة السوق: مقابلات، طلبات مسبقة، أو عروض أسعار حقيقية.');
   919→
   920→  const fundingAdvice=[];
   921→  fundingAdvice.push(isFr?`Budget de lancement estimé : ${money(budget.total)}.`:`ميزانية الانطلاق المقدرة: ${money(budget.total)}.`);
   922→  fundingAdvice.push(isFr?`Fonds de roulement requis : ${money(budget.workingCapital)}.`:`رأس المال العامل المطلوب: ${money(budget.workingCapital)}.`);
   923→  if(funding.totalPercent>100) fundingAdvice.push(isFr?'Corrigez les pourcentages de financement : le total dépasse 100%.':'صحّح نسب طريقة التمويل لأن مجموعها يتجاوز 100%.');
   924→  else if(funding.totalPercent<100) fundingAdvice.push(isFr?`La structure actuelle couvre seulement ${funding.totalPercent}% du besoin : apport ${val('selfPercent')}%, prêt ${val('loanPercent')}%, aide ${val('grantPercent')}%. La différence apparaît comme un écart de financement.`:`توزيع التمويل الحالي يغطي ${funding.totalPercent}% فقط من الاحتياج: شخصي ${val('selfPercent')}%، قرض ${val('loanPercent')}%، دعم ${val('grantPercent')}%. الفرق سيظهر كفجوة تمويلية.`);
   925→  else fundingAdvice.push(isFr?`Structure actuelle : apport ${val('selfPercent')}%, prêt ${val('loanPercent')}%, aide ${val('grantPercent')}%.`:`توزيع التمويل الحالي: شخصي ${val('selfPercent')}%، قرض ${val('loanPercent')}%، دعم ${val('grantPercent')}%.`);
   926→  if(val('loanAmount')>0) fundingAdvice.push(isFr?`Prêt actuel : ${money(val('loanAmount'))} sur ${val('loanYears')} ans avec un taux de ${val('interestRate')}%.`:`القرض الحالي: ${money(val('loanAmount'))} لمدة ${val('loanYears')} سنوات بفائدة ${val('interestRate')}%.`);
   927→
   928→  const committee=isFr?[
   929→    'Comment avez-vous justifié le chiffre d’affaires ? Reliez prix × quantité × clients ciblés.',
   930→    'Que se passe-t-il si les ventes baissent de 20% ? Utilisez le scénario pessimiste.',
   931→    'Comment couvrez-vous le déficit de trésorerie au démarrage ? Répondez par le fonds de roulement ou le financement complémentaire.',
   932→    'Pourquoi ce choix de financement ? Reliez-le à la réduction du risque et pas seulement à la couverture du besoin.'
   933→  ]:[
   934→    'كيف بررت رقم الأعمال؟ اربط السعر × الكمية × عدد العملاء المستهدفين.',
   935→    'ماذا يحدث إذا نقصت المبيعات 20%؟ استعمل السيناريو التشاؤمي كجواب.',
   936→    'كيف تغطي عجز الخزينة في البداية؟ جاوب برأس المال العامل أو التمويل الإضافي.',
   937→    'لماذا اخترت هذا التمويل؟ اربطه بتقليل المخاطر وليس فقط بتغطية الاحتياج.'
   938→  ];
   939→
   940→  box.innerHTML=`
   941→    <h3>${isFr?'🤖 Décision du coach AI':'🤖 قرار AI Coach'}</h3>
   942→    <div class="alert ${decisionClass}"><strong>${color} ${isFr?'Décision':'القرار'}: ${status}</strong><br>${decision}</div>
   943→    <div class="ai-grid">
   944→      <div class="ai-card"><strong>${isFr?'Pourquoi ?':'لماذا؟'}</strong><ul>${reasons.slice(0,6).map(a=>`<li>${a}</li>`).join('')}</ul></div>
   945→      <div class="ai-card"><strong>${isFr?'Que faire maintenant ?':'ماذا تفعل الآن؟'}</strong><ol>${actions.slice(0,6).map(a=>`<li>${a}</li>`).join('')}</ol></div>
   946→      <div class="ai-card"><strong>${isFr?'Plan de financement':'خطة التمويل'}</strong><ul>${fundingAdvice.map(a=>`<li>${a}</li>`).join('')}</ul></div>
   947→      <div class="ai-card"><strong>${isFr?'🏛️ Lecture fiscale — Alger 3':'🏛️ قراءة ضريبية — الجزائر 3'}</strong><div>${s.title}</div><div>${isFr?'Exonération proposée':'الإعفاء المقترح'}: <b>${s.years} ${isFr?'ans':'سنوات'}</b></div><div>${isFr?'Après exonération':'بعد الإعفاء'}: <b>${s.ibs}</b></div><div style="margin-top:6px">${isFr?'Ajoutez une recommandation de réinvestir 30% des bénéfices exonérés dans un délai de 4 ans.':'أدرج توصية إعادة استثمار 30% من الأرباح المعفاة خلال 4 سنوات.'}</div></div>
   948→    </div>
   949→    <div class="ai-card" style="margin-top:10px"><strong>${isFr?'🎓 Questions probables du comité':'🎓 أسئلة متوقعة من اللجنة'}</strong><ul>${committee.map(a=>`<li>${a}</li>`).join('')}</ul></div>`;
   950→}
   951→
   952→
   953→function renderExecutiveBrief(ctx){
   954→  const box=document.getElementById('executiveBriefBox');
   955→  if(!box)return;
   956→  const isFr=currentLang==='fr';
   957→  const base=ctx.base||{rev:0,varCost:0};
   958→  const cashRows=ctx.cashRows||[];
   959→  const minCash=cashRows.length?Math.min(...cashRows.map(r=>r.cumulative)):0;
   960→  const budget=getStartupBudget?getStartupBudget():{total:0,workingCapital:0,assets:0,preStart:0};
   961→  const ex=(typeof getExemptionData==='function')?getExemptionData():{years:0,type:isFr?'Aucune':'بدون'};
   962→  let status, decisionText, riskText, actionText;
   963→  if(ctx.score>=7 && ctx.netMonthly>0 && minCash>=0){
   964→    status=isFr?'Décision : prêt à défendre':'القرار: قابل للدفاع أمام اللجنة';
   965→    decisionText=isFr?'Les indicateurs principaux sont cohérents : rentabilité, trésorerie et financement restent maîtrisés.':'المؤشرات الأساسية منسجمة: الربحية، الخزينة والتمويل تحت السيطرة.';
   966→  }else if(ctx.score>=4 || ctx.netMonthly>=0){
   967→    status=isFr?'Décision : amélioration requise':'القرار: يحتاج تحسين قبل العرض';
   968→    decisionText=isFr?'Le projet est défendable, mais certaines hypothèses doivent être renforcées avant la présentation.':'المشروع قابل للنقاش، لكن بعض الفرضيات تحتاج تقوية قبل العرض.';
   969→  }else{
   970→    status=isFr?'Décision : non prêt financièrement':'القرار: غير جاهز مالياً حالياً';
   971→    decisionText=isFr?'Le rapport signale un manque de revenus, une marge insuffisante ou une trésorerie fragile.':'التقرير يشير إلى نقص في الإيرادات، ضعف الهامش أو هشاشة الخزينة.';
   972→  }
   973→  riskText=isFr?
   974→    `Point bas de trésorerie : ${money(minCash)}. Budget de lancement estimé : ${money(budget.total)}.`:
